window_index,audio_now,window_start,window_end,emit_start,emit_end,pipeline_started_at,pipeline_finished_at,pipeline_runtime_seconds,emit_wall_time,emit_latency_seconds,num_local_speakers,num_global_speakers,num_candidates,num_turns_created,num_turns_updated,num_turns_committed,num_speaker_flips,memory_match_count,memory_update_count
0,10.0,0.0,10.0,7.0,8.0,1605.8214424,1605.9007937,0.07935129999987112,1605.9009874,2.0,1,0,0,1,0,0,0,1,0
1,11.0,1.0,11.0,8.0,9.0,1605.9012214,1605.9733529,0.07213150000006863,1605.9735697,2.0,1,0,0,1,1,0,0,2,0
2,12.0,2.0,12.0,9.0,10.0,1605.9737662,1606.0460525,0.07228630000008707,1606.0463096,2.0,2,0,0,2,1,0,0,3,0
3,13.0,3.0,13.0,10.0,11.0,1606.0466804,1606.119643,0.07296259999998256,1606.1198383,2.0,1,0,0,1,1,0,0,4,0
4,14.0,4.0,14.0,11.0,12.0,1606.1200054,1606.1923284,0.07232299999986935,1606.1925473,2.0,1,0,0,1,1,0,0,5,0
5,15.0,5.0,15.0,12.0,13.0,1606.1926809,1606.2645588,0.07187790000011773,1606.2651249,2.0,1,0,3,2,2,1,1,6,3
6,16.0,6.0,16.0,13.0,14.0,1606.265282,1606.3378581,0.07257609999987835,1606.3382314,2.0,1,0,3,1,0,0,0,7,3
7,17.0,7.0,17.0,14.0,15.0,1606.3383833,1606.4090941,0.07071079999991525,1606.4093664,2.0,1,0,3,1,1,0,0,8,3
8,18.0,8.0,18.0,15.0,16.0,1606.4094973,1606.4821939,0.07269659999997202,1606.4826592,2.0,1,0,8,1,3,2,2,9,8
9,19.0,9.0,19.0,16.0,17.0,1606.4827941,1606.555675,0.07288089999997283,1606.5559382,2.0,1,0,8,1,0,0,0,10,8
10,20.0,10.0,20.0,17.0,18.0,1606.5560628,1606.6266308,0.07056799999986652,1606.6269763,2.0,1,0,8,1,0,0,0,11,8
11,21.0,11.0,21.0,18.0,19.0,1606.6271297,1606.7006377,0.07350799999994706,1606.7012273,2.0,1,1,7,1,2,1,1,12,11
12,22.0,12.0,22.0,19.0,20.0,1606.7013517,1606.7736998,0.07234809999999925,1606.7742346,2.0,2,1,7,1,0,1,0,13,12
13,23.0,13.0,23.0,20.0,21.0,1606.7744232,1606.847308,0.07288480000011077,1606.8475838,2.0,2,1,7,1,1,0,0,14,12
14,24.0,14.0,24.0,21.0,22.0,1606.8477101,1606.9210417,0.07333159999984673,1606.921492,2.0,1,1,7,1,1,1,0,15,14
15,25.0,15.0,25.0,22.0,23.0,1606.9216213,1606.9950218,0.07340049999993425,1606.9952978,2.0,2,1,7,1,1,0,0,16,14
16,26.0,16.0,26.0,23.0,24.0,1606.9954379,1607.0681516,0.07271369999989474,1607.0684074,2.0,2,1,7,1,1,0,0,17,14
17,27.0,17.0,27.0,24.0,25.0,1607.0685555,1607.1424551,0.07389960000000428,1607.142852,2.0,1,1,7,1,1,0,0,18,14
18,28.0,18.0,28.0,25.0,26.0,1607.1430106,1607.2162364,0.07322580000004564,1607.2164589,2.0,1,1,7,1,0,0,0,19,14
19,29.0,19.0,29.0,26.0,27.0,1607.2166028,1607.2898767,0.07327390000000378,1607.2901696,2.0,2,1,7,1,1,0,0,20,14
20,30.0,20.0,30.0,27.0,28.0,1607.2903137,1607.361277,0.07096329999990303,1607.3620513,2.0,1,1,7,1,1,1,0,21,20
21,31.0,21.0,31.0,28.0,29.0,1607.3622047,1607.4348228,0.07261809999999969,1607.4350735,2.0,1,1,7,1,1,0,0,22,20
22,32.0,22.0,32.0,29.0,30.0,1607.4352333,1607.5077497,0.07251640000004045,1607.5081578,2.0,1,1,7,2,1,0,0,23,20
23,33.0,23.0,33.0,30.0,31.0,1607.5083061,1607.5792488,0.0709426999999323,1607.5795721,2.0,2,1,7,1,1,0,0,24,20
24,34.0,24.0,34.0,31.0,32.0,1607.5797139,1607.6518345,0.07212060000006204,1607.6521546,2.0,2,1,7,1,1,0,0,25,20
25,35.0,25.0,35.0,32.0,33.0,1607.6523353,1607.7251821,0.07284679999997934,1607.725877,2.0,1,1,7,1,1,1,0,26,25
26,36.0,26.0,36.0,33.0,34.0,1607.7260359,1607.7966358,0.07059990000016114,1607.7969027,2.0,1,1,7,1,1,0,0,27,25
27,37.0,27.0,37.0,34.0,35.0,1607.7970509,1607.8704441,0.073393200000055,1607.8707732,2.0,1,1,7,1,1,0,0,28,25
28,38.0,28.0,38.0,35.0,36.0,1607.8709353,1607.9420564,0.07112110000002758,1607.9423275,2.0,1,1,7,1,1,0,0,29,25
29,39.0,29.0,39.0,36.0,37.0,1607.9424754,1608.0148222,0.07234680000010485,1608.0150519,2.0,1,1,7,1,1,0,0,30,25
30,40.0,30.0,40.0,37.0,38.0,1608.015178,1608.0869531,0.071775099999968,1608.0872412,2.0,2,1,7,1,1,0,0,31,25
31,41.0,31.0,41.0,38.0,39.0,1608.0873919,1608.1593106,0.07191869999996925,1608.1595617,2.0,2,1,7,1,0,0,0,32,25
32,42.0,32.0,42.0,39.0,40.0,1608.159722,1608.2334195,0.07369749999998021,1608.2336763,2.0,1,1,7,1,1,0,0,33,25
33,43.0,33.0,43.0,40.0,41.0,1608.2338269,1608.3050397,0.07121280000001207,1608.3062276,2.0,1,1,7,1,1,1,0,34,34
34,44.0,34.0,44.0,41.0,42.0,1608.3063751,1608.3792571,0.07288199999993594,1608.3796231,2.0,1,1,7,1,1,0,0,35,34
35,45.0,35.0,45.0,42.0,43.0,1608.3798222,1608.4512027,0.07138050000003204,1608.4515462,2.0,1,1,7,1,0,0,0,36,34
36,46.0,36.0,46.0,43.0,44.0,1608.4516925,1608.5276873,0.07599479999998948,1608.5280271,2.0,1,1,7,2,0,0,0,37,34
37,47.0,37.0,47.0,44.0,45.0,1608.5281654,1608.6009022,0.07273680000002969,1608.601806,2.0,1,1,7,1,1,1,0,38,38
38,48.0,38.0,48.0,45.0,46.0,1608.6019604,1608.6755043,0.07354390000000421,1608.6759477,2.0,1,1,7,1,0,1,0,39,39
39,49.0,39.0,49.0,46.0,47.0,1608.6761269,1608.7469478,0.07082089999994423,1608.7472736,2.0,1,1,8,1,2,1,1,40,40
40,50.0,40.0,50.0,47.0,48.0,1608.7474075,1608.8196624,0.07225489999996171,1608.820104,2.0,2,1,10,1,2,1,1,41,42
